DateKey,Date,Day,DayName,Month,MonthName,Quarter,Year,WeekOfYear,DayOfWeek,IsWeekend,IsPublicHoliday,HolidayName,Season
20230101,2023-01-01,1,Sunday,1,January,Q1,2023,52,7,1,1,New Year's Day,Dry Season
20230102,2023-01-02,2,Monday,1,January,Q1,2023,1,1,0,0,,Dry Season
20230103,2023-01-03,3,Tuesday,1,January,Q1,2023,1,2,0,0,,Dry Season
20230104,2023-01-04,4,Wednesday,1,January,Q1,2023,1,3,0,0,,Dry Season
20230105,2023-01-05,5,Thursday,1,January,Q1,2023,1,4,0,0,,Dry Season
20230106,2023-01-06,6,Friday,1,January,Q1,2023,1,5,0,0,,Dry Season
20230107,2023-01-07,7,Saturday,1,January,Q1,2023,1,6,1,0,,Dry Season
20230108,2023-01-08,8,Sunday,1,January,Q1,2023,1,7,1,0,,Dry Season
20230109,2023-01-09,9,Monday,1,January,Q1,2023,2,1,0,0,,Dry Season
20230110,2023-01-10,10,Tuesday,1,January,Q1,2023,2,2,0,0,,Dry Season
20230111,2023-01-11,11,Wednesday,1,January,Q1,2023,2,3,0,0,,Dry Season
20230112,2023-01-12,12,Thursday,1,January,Q1,2023,2,4,0,0,,Dry Season
20230113,2023-01-13,13,Friday,1,January,Q1,2023,2,5,0,0,,Dry Season
20230114,2023-01-14,14,Saturday,1,January,Q1,2023,2,6,1,0,,Dry Season
20230115,2023-01-15,15,Sunday,1,January,Q1,2023,2,7,1,0,,Dry Season
20230116,2023-01-16,16,Monday,1,January,Q1,2023,3,1,0,0,,Dry Season
20230117,2023-01-17,17,Tuesday,1,January,Q1,2023,3,2,0,0,,Dry Season
20230118,2023-01-18,18,Wednesday,1,January,Q1,2023,3,3,0,0,,Dry Season
20230119,2023-01-19,19,Thursday,1,January,Q1,2023,3,4,0,0,,Dry Season
20230120,2023-01-20,20,Friday,1,January,Q1,2023,3,5,0,0,,Dry Season
20230121,2023-01-21,21,Saturday,1,January,Q1,2023,3,6,1,0,,Dry Season
20230122,2023-01-22,22,Sunday,1,January,Q1,2023,3,7,1,1,Chinese New Year,Dry Season
20230123,2023-01-23,23,Monday,1,January,Q1,2023,4,1,0,1,Chinese New Year Holiday,Dry Season
20230124,2023-01-24,24,Tuesday,1,January,Q1,2023,4,2,0,0,,Dry Season
20230125,2023-01-25,25,Wednesday,1,January,Q1,2023,4,3,0,0,,Dry Season
20230126,2023-01-26,26,Thursday,1,January,Q1,2023,4,4,0,0,,Dry Season
20230127,2023-01-27,27,Friday,1,January,Q1,2023,4,5,0,0,,Dry Season
20230128,2023-01-28,28,Saturday,1,January,Q1,2023,4,6,1,0,,Dry Season
20230129,2023-01-29,29,Sunday,1,January,Q1,2023,4,7,1,0,,Dry Season
20230130,2023-01-30,30,Monday,1,January,Q1,2023,5,1,0,0,,Dry Season
20230131,2023-01-31,31,Tuesday,1,January,Q1,2023,5,2,0,0,,Dry Season
20230201,2023-02-01,1,Wednesday,2,February,Q1,2023,5,3,0,0,,Dry Season
20230202,2023-02-02,2,Thursday,2,February,Q1,2023,5,4,0,0,,Dry Season
20230203,2023-02-03,3,Friday,2,February,Q1,2023,5,5,0,0,,Dry Season
20230204,2023-02-04,4,Saturday,2,February,Q1,2023,5,6,1,0,,Dry Season
20230205,2023-02-05,5,Sunday,2,February,Q1,2023,5,7,1,1,Thaipusam,Dry Season
20230206,2023-02-06,6,Monday,2,February,Q1,2023,6,1,0,0,,Dry Season
20230207,2023-02-07,7,Tuesday,2,February,Q1,2023,6,2,0,0,,Dry Season
20230208,2023-02-08,8,Wednesday,2,February,Q1,2023,6,3,0,0,,Dry Season
20230209,2023-02-09,9,Thursday,2,February,Q1,2023,6,4,0,0,,Dry Season
20230210,2023-02-10,10,Friday,2,February,Q1,2023,6,5,0,0,,Dry Season
20230211,2023-02-11,11,Saturday,2,February,Q1,2023,6,6,1,0,,Dry Season
20230212,2023-02-12,12,Sunday,2,February,Q1,2023,6,7,1,0,,Dry Season
20230213,2023-02-13,13,Monday,2,February,Q1,2023,7,1,0,0,,Dry Season
20230214,2023-02-14,14,Tuesday,2,February,Q1,2023,7,2,0,0,,Dry Season
20230215,2023-02-15,15,Wednesday,2,February,Q1,2023,7,3,0,0,,Dry Season
20230216,2023-02-16,16,Thursday,2,February,Q1,2023,7,4,0,0,,Dry Season
20230217,2023-02-17,17,Friday,2,February,Q1,2023,7,5,0,0,,Dry Season
20230218,2023-02-18,18,Saturday,2,February,Q1,2023,7,6,1,0,,Dry Season
20230219,2023-02-19,19,Sunday,2,February,Q1,2023,7,7,1,0,,Dry Season
20230220,2023-02-20,20,Monday,2,February,Q1,2023,8,1,0,0,,Dry Season
20230221,2023-02-21,21,Tuesday,2,February,Q1,2023,8,2,0,0,,Dry Season
20230222,2023-02-22,22,Wednesday,2,February,Q1,2023,8,3,0,0,,Dry Season
20230223,2023-02-23,23,Thursday,2,February,Q1,2023,8,4,0,0,,Dry Season
20230224,2023-02-24,24,Friday,2,February,Q1,2023,8,5,0,0,,Dry Season
20230225,2023-02-25,25,Saturday,2,February,Q1,2023,8,6,1,0,,Dry Season
20230226,2023-02-26,26,Sunday,2,February,Q1,2023,8,7,1,0,,Dry Season
20230227,2023-02-27,27,Monday,2,February,Q1,2023,9,1,0,0,,Dry Season
20230228,2023-02-28,28,Tuesday,2,February,Q1,2023,9,2,0,0,,Dry Season
20230301,2023-03-01,1,Wednesday,3,March,Q1,2023,9,3,0,0,,Inter-monsoon
20230302,2023-03-02,2,Thursday,3,March,Q1,2023,9,4,0,0,,Inter-monsoon
20230303,2023-03-03,3,Friday,3,March,Q1,2023,9,5,0,0,,Inter-monsoon
20230304,2023-03-04,4,Saturday,3,March,Q1,2023,9,6,1,0,,Inter-monsoon
20230305,2023-03-05,5,Sunday,3,March,Q1,2023,9,7,1,0,,Inter-monsoon
20230306,2023-03-06,6,Monday,3,March,Q1,2023,10,1,0,0,,Inter-monsoon
20230307,2023-03-07,7,Tuesday,3,March,Q1,2023,10,2,0,0,,Inter-monsoon
20230308,2023-03-08,8,Wednesday,3,March,Q1,2023,10,3,0,0,,Inter-monsoon
20230309,2023-03-09,9,Thursday,3,March,Q1,2023,10,4,0,0,,Inter-monsoon
20230310,2023-03-10,10,Friday,3,March,Q1,2023,10,5,0,0,,Inter-monsoon
20230311,2023-03-11,11,Saturday,3,March,Q1,2023,10,6,1,0,,Inter-monsoon
20230312,2023-03-12,12,Sunday,3,March,Q1,2023,10,7,1,0,,Inter-monsoon
20230313,2023-03-13,13,Monday,3,March,Q1,2023,11,1,0,0,,Inter-monsoon
20230314,2023-03-14,14,Tuesday,3,March,Q1,2023,11,2,0,0,,Inter-monsoon
20230315,2023-03-15,15,Wednesday,3,March,Q1,2023,11,3,0,0,,Inter-monsoon
20230316,2023-03-16,16,Thursday,3,March,Q1,2023,11,4,0,0,,Inter-monsoon
20230317,2023-03-17,17,Friday,3,March,Q1,2023,11,5,0,0,,Inter-monsoon
20230318,2023-03-18,18,Saturday,3,March,Q1,2023,11,6,1,0,,Inter-monsoon
20230319,2023-03-19,19,Sunday,3,March,Q1,2023,11,7,1,0,,Inter-monsoon
20230320,2023-03-20,20,Monday,3,March,Q1,2023,12,1,0,0,,Inter-monsoon
20230321,2023-03-21,21,Tuesday,3,March,Q1,2023,12,2,0,0,,Inter-monsoon
20230322,2023-03-22,22,Wednesday,3,March,Q1,2023,12,3,0,0,,Inter-monsoon
20230323,2023-03-23,23,Thursday,3,March,Q1,2023,12,4,0,0,,Inter-monsoon
20230324,2023-03-24,24,Friday,3,March,Q1,2023,12,5,0,0,,Inter-monsoon
20230325,2023-03-25,25,Saturday,3,March,Q1,2023,12,6,1,0,,Inter-monsoon
20230326,2023-03-26,26,Sunday,3,March,Q1,2023,12,7,1,0,,Inter-monsoon
20230327,2023-03-27,27,Monday,3,March,Q1,2023,13,1,0,0,,Inter-monsoon
20230328,2023-03-28,28,Tuesday,3,March,Q1,2023,13,2,0,0,,Inter-monsoon
20230329,2023-03-29,29,Wednesday,3,March,Q1,2023,13,3,0,0,,Inter-monsoon
20230330,2023-03-30,30,Thursday,3,March,Q1,2023,13,4,0,0,,Inter-monsoon
20230331,2023-03-31,31,Friday,3,March,Q1,2023,13,5,0,0,,Inter-monsoon
20230401,2023-04-01,1,Saturday,4,April,Q2,2023,13,6,1,0,,Inter-monsoon
20230402,2023-04-02,2,Sunday,4,April,Q2,2023,13,7,1,0,,Inter-monsoon
20230403,2023-04-03,3,Monday,4,April,Q2,2023,14,1,0,0,,Inter-monsoon
20230404,2023-04-04,4,Tuesday,4,April,Q2,2023,14,2,0,0,,Inter-monsoon
20230405,2023-04-05,5,Wednesday,4,April,Q2,2023,14,3,0,0,,Inter-monsoon
20230406,2023-04-06,6,Thursday,4,April,Q2,2023,14,4,0,0,,Inter-monsoon
20230407,2023-04-07,7,Friday,4,April,Q2,2023,14,5,0,1,Good Friday,Inter-monsoon
20230408,2023-04-08,8,Saturday,4,April,Q2,2023,14,6,1,0,,Inter-monsoon
20230409,2023-04-09,9,Sunday,4,April,Q2,2023,14,7,1,0,,Inter-monsoon
20230410,2023-04-10,10,Monday,4,April,Q2,2023,15,1,0,0,,Inter-monsoon
20230411,2023-04-11,11,Tuesday,4,April,Q2,2023,15,2,0,0,,Inter-monsoon
20230412,2023-04-12,12,Wednesday,4,April,Q2,2023,15,3,0,0,,Inter-monsoon
20230413,2023-04-13,13,Thursday,4,April,Q2,2023,15,4,0,0,,Inter-monsoon
20230414,2023-04-14,14,Friday,4,April,Q2,2023,15,5,0,0,,Inter-monsoon
20230415,2023-04-15,15,Saturday,4,April,Q2,2023,15,6,1,0,,Inter-monsoon
20230416,2023-04-16,16,Sunday,4,April,Q2,2023,15,7,1,0,,Inter-monsoon
20230417,2023-04-17,17,Monday,4,April,Q2,2023,16,1,0,0,,Inter-monsoon
20230418,2023-04-18,18,Tuesday,4,April,Q2,2023,16,2,0,0,,Inter-monsoon
20230419,2023-04-19,19,Wednesday,4,April,Q2,2023,16,3,0,0,,Inter-monsoon
20230420,2023-04-20,20,Thursday,4,April,Q2,2023,16,4,0,0,,Inter-monsoon
20230421,2023-04-21,21,Friday,4,April,Q2,2023,16,5,0,1,Hari Raya Aidilfitri,Inter-monsoon
20230422,2023-04-22,22,Saturday,4,April,Q2,2023,16,6,1,1,Hari Raya Aidilfitri Holiday,Inter-monsoon
20230423,2023-04-23,23,Sunday,4,April,Q2,2023,16,7,1,0,,Inter-monsoon
20230424,2023-04-24,24,Monday,4,April,Q2,2023,17,1,0,0,,Inter-monsoon
20230425,2023-04-25,25,Tuesday,4,April,Q2,2023,17,2,0,0,,Inter-monsoon
20230426,2023-04-26,26,Wednesday,4,April,Q2,2023,17,3,0,0,,Inter-monsoon
20230427,2023-04-27,27,Thursday,4,April,Q2,2023,17,4,0,0,,Inter-monsoon
20230428,2023-04-28,28,Friday,4,April,Q2,2023,17,5,0,0,,Inter-monsoon
20230429,2023-04-29,29,Saturday,4,April,Q2,2023,17,6,1,0,,Inter-monsoon
20230430,2023-04-30,30,Sunday,4,April,Q2,2023,17,7,1,0,,Inter-monsoon
20230501,2023-05-01,1,Monday,5,May,Q2,2023,18,1,0,1,Labour Day,Southwest Monsoon
20230502,2023-05-02,2,Tuesday,5,May,Q2,2023,18,2,0,0,,Southwest Monsoon
20230503,2023-05-03,3,Wednesday,5,May,Q2,2023,18,3,0,0,,Southwest Monsoon
20230504,2023-05-04,4,Thursday,5,May,Q2,2023,18,4,0,1,Wesak Day,Southwest Monsoon
20230505,2023-05-05,5,Friday,5,May,Q2,2023,18,5,0,0,,Southwest Monsoon
20230506,2023-05-06,6,Saturday,5,May,Q2,2023,18,6,1,0,,Southwest Monsoon
20230507,2023-05-07,7,Sunday,5,May,Q2,2023,18,7,1,0,,Southwest Monsoon
20230508,2023-05-08,8,Monday,5,May,Q2,2023,19,1,0,0,,Southwest Monsoon
20230509,2023-05-09,9,Tuesday,5,May,Q2,2023,19,2,0,0,,Southwest Monsoon
20230510,2023-05-10,10,Wednesday,5,May,Q2,2023,19,3,0,0,,Southwest Monsoon
20230511,2023-05-11,11,Thursday,5,May,Q2,2023,19,4,0,0,,Southwest Monsoon
20230512,2023-05-12,12,Friday,5,May,Q2,2023,19,5,0,0,,Southwest Monsoon
20230513,2023-05-13,13,Saturday,5,May,Q2,2023,19,6,1,0,,Southwest Monsoon
20230514,2023-05-14,14,Sunday,5,May,Q2,2023,19,7,1,0,,Southwest Monsoon
20230515,2023-05-15,15,Monday,5,May,Q2,2023,20,1,0,0,,Southwest Monsoon
20230516,2023-05-16,16,Tuesday,5,May,Q2,2023,20,2,0,0,,Southwest Monsoon
20230517,2023-05-17,17,Wednesday,5,May,Q2,2023,20,3,0,0,,Southwest Monsoon
20230518,2023-05-18,18,Thursday,5,May,Q2,2023,20,4,0,0,,Southwest Monsoon
20230519,2023-05-19,19,Friday,5,May,Q2,2023,20,5,0,0,,Southwest Monsoon
20230520,2023-05-20,20,Saturday,5,May,Q2,2023,20,6,1,0,,Southwest Monsoon
20230521,2023-05-21,21,Sunday,5,May,Q2,2023,20,7,1,0,,Southwest Monsoon
20230522,2023-05-22,22,Monday,5,May,Q2,2023,21,1,0,0,,Southwest Monsoon
20230523,2023-05-23,23,Tuesday,5,May,Q2,2023,21,2,0,0,,Southwest Monsoon
20230524,2023-05-24,24,Wednesday,5,May,Q2,2023,21,3,0,0,,Southwest Monsoon
20230525,2023-05-25,25,Thursday,5,May,Q2,2023,21,4,0,0,,Southwest Monsoon
20230526,2023-05-26,26,Friday,5,May,Q2,2023,21,5,0,0,,Southwest Monsoon
20230527,2023-05-27,27,Saturday,5,May,Q2,2023,21,6,1,0,,Southwest Monsoon
20230528,2023-05-28,28,Sunday,5,May,Q2,2023,21,7,1,0,,Southwest Monsoon
20230529,2023-05-29,29,Monday,5,May,Q2,2023,22,1,0,0,,Southwest Monsoon
20230530,2023-05-30,30,Tuesday,5,May,Q2,2023,22,2,0,0,,Southwest Monsoon
20230531,2023-05-31,31,Wednesday,5,May,Q2,2023,22,3,0,0,,Southwest Monsoon
20230601,2023-06-01,1,Thursday,6,June,Q2,2023,22,4,0,0,,Southwest Monsoon
20230602,2023-06-02,2,Friday,6,June,Q2,2023,22,5,0,0,,Southwest Monsoon
20230603,2023-06-03,3,Saturday,6,June,Q2,2023,22,6,1,0,,Southwest Monsoon
20230604,2023-06-04,4,Sunday,6,June,Q2,2023,22,7,1,0,,Southwest Monsoon
20230605,2023-06-05,5,Monday,6,June,Q2,2023,23,1,0,1,Yang di-Pertuan Agong Birthday,Southwest Monsoon
20230606,2023-06-06,6,Tuesday,6,June,Q2,2023,23,2,0,0,,Southwest Monsoon
20230607,2023-06-07,7,Wednesday,6,June,Q2,2023,23,3,0,0,,Southwest Monsoon
20230608,2023-06-08,8,Thursday,6,June,Q2,2023,23,4,0,0,,Southwest Monsoon
20230609,2023-06-09,9,Friday,6,June,Q2,2023,23,5,0,0,,Southwest Monsoon
20230610,2023-06-10,10,Saturday,6,June,Q2,2023,23,6,1,0,,Southwest Monsoon
20230611,2023-06-11,11,Sunday,6,June,Q2,2023,23,7,1,0,,Southwest Monsoon
20230612,2023-06-12,12,Monday,6,June,Q2,2023,24,1,0,0,,Southwest Monsoon
20230613,2023-06-13,13,Tuesday,6,June,Q2,2023,24,2,0,0,,Southwest Monsoon
20230614,2023-06-14,14,Wednesday,6,June,Q2,2023,24,3,0,0,,Southwest Monsoon
20230615,2023-06-15,15,Thursday,6,June,Q2,2023,24,4,0,0,,Southwest Monsoon
20230616,2023-06-16,16,Friday,6,June,Q2,2023,24,5,0,0,,Southwest Monsoon
20230617,2023-06-17,17,Saturday,6,June,Q2,2023,24,6,1,0,,Southwest Monsoon
20230618,2023-06-18,18,Sunday,6,June,Q2,2023,24,7,1,0,,Southwest Monsoon
20230619,2023-06-19,19,Monday,6,June,Q2,2023,25,1,0,0,,Southwest Monsoon
20230620,2023-06-20,20,Tuesday,6,June,Q2,2023,25,2,0,0,,Southwest Monsoon
20230621,2023-06-21,21,Wednesday,6,June,Q2,2023,25,3,0,0,,Southwest Monsoon
20230622,2023-06-22,22,Thursday,6,June,Q2,2023,25,4,0,0,,Southwest Monsoon
20230623,2023-06-23,23,Friday,6,June,Q2,2023,25,5,0,0,,Southwest Monsoon
20230624,2023-06-24,24,Saturday,6,June,Q2,2023,25,6,1,0,,Southwest Monsoon
20230625,2023-06-25,25,Sunday,6,June,Q2,2023,25,7,1,0,,Southwest Monsoon
20230626,2023-06-26,26,Monday,6,June,Q2,2023,26,1,0,0,,Southwest Monsoon
20230627,2023-06-27,27,Tuesday,6,June,Q2,2023,26,2,0,0,,Southwest Monsoon
20230628,2023-06-28,28,Wednesday,6,June,Q2,2023,26,3,0,1,Hari Raya Aidiladha,Southwest Monsoon
20230629,2023-06-29,29,Thursday,6,June,Q2,2023,26,4,0,0,,Southwest Monsoon
20230630,2023-06-30,30,Friday,6,June,Q2,2023,26,5,0,0,,Southwest Monsoon
20230701,2023-07-01,1,Saturday,7,July,Q3,2023,26,6,1,0,,Southwest Monsoon
20230702,2023-07-02,2,Sunday,7,July,Q3,2023,26,7,1,0,,Southwest Monsoon
20230703,2023-07-03,3,Monday,7,July,Q3,2023,27,1,0,0,,Southwest Monsoon
20230704,2023-07-04,4,Tuesday,7,July,Q3,2023,27,2,0,0,,Southwest Monsoon
20230705,2023-07-05,5,Wednesday,7,July,Q3,2023,27,3,0,0,,Southwest Monsoon
20230706,2023-07-06,6,Thursday,7,July,Q3,2023,27,4,0,0,,Southwest Monsoon
20230707,2023-07-07,7,Friday,7,July,Q3,2023,27,5,0,0,,Southwest Monsoon
20230708,2023-07-08,8,Saturday,7,July,Q3,2023,27,6,1,0,,Southwest Monsoon
20230709,2023-07-09,9,Sunday,7,July,Q3,2023,27,7,1,0,,Southwest Monsoon
20230710,2023-07-10,10,Monday,7,July,Q3,2023,28,1,0,0,,Southwest Monsoon
20230711,2023-07-11,11,Tuesday,7,July,Q3,2023,28,2,0,0,,Southwest Monsoon
20230712,2023-07-12,12,Wednesday,7,July,Q3,2023,28,3,0,0,,Southwest Monsoon
20230713,2023-07-13,13,Thursday,7,July,Q3,2023,28,4,0,0,,Southwest Monsoon
20230714,2023-07-14,14,Friday,7,July,Q3,2023,28,5,0,0,,Southwest Monsoon
20230715,2023-07-15,15,Saturday,7,July,Q3,2023,28,6,1,0,,Southwest Monsoon
20230716,2023-07-16,16,Sunday,7,July,Q3,2023,28,7,1,0,,Southwest Monsoon
20230717,2023-07-17,17,Monday,7,July,Q3,2023,29,1,0,0,,Southwest Monsoon
20230718,2023-07-18,18,Tuesday,7,July,Q3,2023,29,2,0,0,,Southwest Monsoon
20230719,2023-07-19,19,Wednesday,7,July,Q3,2023,29,3,0,1,Awal Muharram,Southwest Monsoon
20230720,2023-07-20,20,Thursday,7,July,Q3,2023,29,4,0,0,,Southwest Monsoon
20230721,2023-07-21,21,Friday,7,July,Q3,2023,29,5,0,0,,Southwest Monsoon
20230722,2023-07-22,22,Saturday,7,July,Q3,2023,29,6,1,0,,Southwest Monsoon
20230723,2023-07-23,23,Sunday,7,July,Q3,2023,29,7,1,0,,Southwest Monsoon
20230724,2023-07-24,24,Monday,7,July,Q3,2023,30,1,0,0,,Southwest Monsoon
20230725,2023-07-25,25,Tuesday,7,July,Q3,2023,30,2,0,0,,Southwest Monsoon
20230726,2023-07-26,26,Wednesday,7,July,Q3,2023,30,3,0,0,,Southwest Monsoon
20230727,2023-07-27,27,Thursday,7,July,Q3,2023,30,4,0,0,,Southwest Monsoon
20230728,2023-07-28,28,Friday,7,July,Q3,2023,30,5,0,0,,Southwest Monsoon
20230729,2023-07-29,29,Saturday,7,July,Q3,2023,30,6,1,0,,Southwest Monsoon
20230730,2023-07-30,30,Sunday,7,July,Q3,2023,30,7,1,0,,Southwest Monsoon
20230731,2023-07-31,31,Monday,7,July,Q3,2023,31,1,0,0,,Southwest Monsoon
20230801,2023-08-01,1,Tuesday,8,August,Q3,2023,31,2,0,0,,Southwest Monsoon
20230802,2023-08-02,2,Wednesday,8,August,Q3,2023,31,3,0,0,,Southwest Monsoon
20230803,2023-08-03,3,Thursday,8,August,Q3,2023,31,4,0,0,,Southwest Monsoon
20230804,2023-08-04,4,Friday,8,August,Q3,2023,31,5,0,0,,Southwest Monsoon
20230805,2023-08-05,5,Saturday,8,August,Q3,2023,31,6,1,0,,Southwest Monsoon
20230806,2023-08-06,6,Sunday,8,August,Q3,2023,31,7,1,0,,Southwest Monsoon
20230807,2023-08-07,7,Monday,8,August,Q3,2023,32,1,0,0,,Southwest Monsoon
20230808,2023-08-08,8,Tuesday,8,August,Q3,2023,32,2,0,0,,Southwest Monsoon
20230809,2023-08-09,9,Wednesday,8,August,Q3,2023,32,3,0,0,,Southwest Monsoon
20230810,2023-08-10,10,Thursday,8,August,Q3,2023,32,4,0,0,,Southwest Monsoon
20230811,2023-08-11,11,Friday,8,August,Q3,2023,32,5,0,0,,Southwest Monsoon
20230812,2023-08-12,12,Saturday,8,August,Q3,2023,32,6,1,0,,Southwest Monsoon
20230813,2023-08-13,13,Sunday,8,August,Q3,2023,32,7,1,0,,Southwest Monsoon
20230814,2023-08-14,14,Monday,8,August,Q3,2023,33,1,0,0,,Southwest Monsoon
20230815,2023-08-15,15,Tuesday,8,August,Q3,2023,33,2,0,0,,Southwest Monsoon
20230816,2023-08-16,16,Wednesday,8,August,Q3,2023,33,3,0,0,,Southwest Monsoon
20230817,2023-08-17,17,Thursday,8,August,Q3,2023,33,4,0,0,,Southwest Monsoon
20230818,2023-08-18,18,Friday,8,August,Q3,2023,33,5,0,0,,Southwest Monsoon
20230819,2023-08-19,19,Saturday,8,August,Q3,2023,33,6,1,0,,Southwest Monsoon
20230820,2023-08-20,20,Sunday,8,August,Q3,2023,33,7,1,0,,Southwest Monsoon
20230821,2023-08-21,21,Monday,8,August,Q3,2023,34,1,0,0,,Southwest Monsoon
20230822,2023-08-22,22,Tuesday,8,August,Q3,2023,34,2,0,0,,Southwest Monsoon
20230823,2023-08-23,23,Wednesday,8,August,Q3,2023,34,3,0,0,,Southwest Monsoon
20230824,2023-08-24,24,Thursday,8,August,Q3,2023,34,4,0,0,,Southwest Monsoon
20230825,2023-08-25,25,Friday,8,August,Q3,2023,34,5,0,0,,Southwest Monsoon
20230826,2023-08-26,26,Saturday,8,August,Q3,2023,34,6,1,0,,Southwest Monsoon
20230827,2023-08-27,27,Sunday,8,August,Q3,2023,34,7,1,0,,Southwest Monsoon
20230828,2023-08-28,28,Monday,8,August,Q3,2023,35,1,0,0,,Southwest Monsoon
20230829,2023-08-29,29,Tuesday,8,August,Q3,2023,35,2,0,0,,Southwest Monsoon
20230830,2023-08-30,30,Wednesday,8,August,Q3,2023,35,3,0,0,,Southwest Monsoon
20230831,2023-08-31,31,Thursday,8,August,Q3,2023,35,4,0,1,National Day,Southwest Monsoon
20230901,2023-09-01,1,Friday,9,September,Q3,2023,35,5,0,0,,Inter-monsoon
20230902,2023-09-02,2,Saturday,9,September,Q3,2023,35,6,1,0,,Inter-monsoon
20230903,2023-09-03,3,Sunday,9,September,Q3,2023,35,7,1,0,,Inter-monsoon
