DateKey,Date,Day,DayName,Month,MonthName,Quarter,Year,WeekOfYear,DayOfWeek,IsWeekend,IsPublicHoliday,HolidayName,Season
20230904,2023-09-04,4,Monday,9,September,Q3,2023,36,1,0,0,,Inter-monsoon
20230905,2023-09-05,5,Tuesday,9,September,Q3,2023,36,2,0,0,,Inter-monsoon
20230906,2023-09-06,6,Wednesday,9,September,Q3,2023,36,3,0,0,,Inter-monsoon
20230907,2023-09-07,7,Thursday,9,September,Q3,2023,36,4,0,0,,Inter-monsoon
20230908,2023-09-08,8,Friday,9,September,Q3,2023,36,5,0,0,,Inter-monsoon
20230909,2023-09-09,9,Saturday,9,September,Q3,2023,36,6,1,0,,Inter-monsoon
20230910,2023-09-10,10,Sunday,9,September,Q3,2023,36,7,1,0,,Inter-monsoon
20230911,2023-09-11,11,Monday,9,September,Q3,2023,37,1,0,0,,Inter-monsoon
20230912,2023-09-12,12,Tuesday,9,September,Q3,2023,37,2,0,0,,Inter-monsoon
20230913,2023-09-13,13,Wednesday,9,September,Q3,2023,37,3,0,0,,Inter-monsoon
20230914,2023-09-14,14,Thursday,9,September,Q3,2023,37,4,0,0,,Inter-monsoon
20230915,2023-09-15,15,Friday,9,September,Q3,2023,37,5,0,0,,Inter-monsoon
20230916,2023-09-16,16,Saturday,9,September,Q3,2023,37,6,1,1,Malaysia Day,Inter-monsoon
20230917,2023-09-17,17,Sunday,9,September,Q3,2023,37,7,1,0,,Inter-monsoon
20230918,2023-09-18,18,Monday,9,September,Q3,2023,38,1,0,0,,Inter-monsoon
20230919,2023-09-19,19,Tuesday,9,September,Q3,2023,38,2,0,0,,Inter-monsoon
20230920,2023-09-20,20,Wednesday,9,September,Q3,2023,38,3,0,0,,Inter-monsoon
20230921,2023-09-21,21,Thursday,9,September,Q3,2023,38,4,0,0,,Inter-monsoon
20230922,2023-09-22,22,Friday,9,September,Q3,2023,38,5,0,0,,Inter-monsoon
20230923,2023-09-23,23,Saturday,9,September,Q3,2023,38,6,1,0,,Inter-monsoon
20230924,2023-09-24,24,Sunday,9,September,Q3,2023,38,7,1,0,,Inter-monsoon
20230925,2023-09-25,25,Monday,9,September,Q3,2023,39,1,0,0,,Inter-monsoon
20230926,2023-09-26,26,Tuesday,9,September,Q3,2023,39,2,0,0,,Inter-monsoon
20230927,2023-09-27,27,Wednesday,9,September,Q3,2023,39,3,0,0,,Inter-monsoon
20230928,2023-09-28,28,Thursday,9,September,Q3,2023,39,4,0,1,Prophet Muhammad's Birthday,Inter-monsoon
20230929,2023-09-29,29,Friday,9,September,Q3,2023,39,5,0,0,,Inter-monsoon
20230930,2023-09-30,30,Saturday,9,September,Q3,2023,39,6,1,0,,Inter-monsoon
20231001,2023-10-01,1,Sunday,10,October,Q4,2023,39,7,1,0,,Inter-monsoon
20231002,2023-10-02,2,Monday,10,October,Q4,2023,40,1,0,0,,Inter-monsoon
20231003,2023-10-03,3,Tuesday,10,October,Q4,2023,40,2,0,0,,Inter-monsoon
20231004,2023-10-04,4,Wednesday,10,October,Q4,2023,40,3,0,0,,Inter-monsoon
20231005,2023-10-05,5,Thursday,10,October,Q4,2023,40,4,0,0,,Inter-monsoon
20231006,2023-10-06,6,Friday,10,October,Q4,2023,40,5,0,0,,Inter-monsoon
20231007,2023-10-07,7,Saturday,10,October,Q4,2023,40,6,1,0,,Inter-monsoon
20231008,2023-10-08,8,Sunday,10,October,Q4,2023,40,7,1,0,,Inter-monsoon
20231009,2023-10-09,9,Monday,10,October,Q4,2023,41,1,0,0,,Inter-monsoon
20231010,2023-10-10,10,Tuesday,10,October,Q4,2023,41,2,0,0,,Inter-monsoon
20231011,2023-10-11,11,Wednesday,10,October,Q4,2023,41,3,0,0,,Inter-monsoon
20231012,2023-10-12,12,Thursday,10,October,Q4,2023,41,4,0,0,,Inter-monsoon
20231013,2023-10-13,13,Friday,10,October,Q4,2023,41,5,0,0,,Inter-monsoon
20231014,2023-10-14,14,Saturday,10,October,Q4,2023,41,6,1,0,,Inter-monsoon
20231015,2023-10-15,15,Sunday,10,October,Q4,2023,41,7,1,0,,Inter-monsoon
20231016,2023-10-16,16,Monday,10,October,Q4,2023,42,1,0,0,,Inter-monsoon
20231017,2023-10-17,17,Tuesday,10,October,Q4,2023,42,2,0,0,,Inter-monsoon
20231018,2023-10-18,18,Wednesday,10,October,Q4,2023,42,3,0,0,,Inter-monsoon
20231019,2023-10-19,19,Thursday,10,October,Q4,2023,42,4,0,0,,Inter-monsoon
20231020,2023-10-20,20,Friday,10,October,Q4,2023,42,5,0,0,,Inter-monsoon
20231021,2023-10-21,21,Saturday,10,October,Q4,2023,42,6,1,0,,Inter-monsoon
20231022,2023-10-22,22,Sunday,10,October,Q4,2023,42,7,1,0,,Inter-monsoon
20231023,2023-10-23,23,Monday,10,October,Q4,2023,43,1,0,0,,Inter-monsoon
20231024,2023-10-24,24,Tuesday,10,October,Q4,2023,43,2,0,0,,Inter-monsoon
20231025,2023-10-25,25,Wednesday,10,October,Q4,2023,43,3,0,0,,Inter-monsoon
20231026,2023-10-26,26,Thursday,10,October,Q4,2023,43,4,0,0,,Inter-monsoon
20231027,2023-10-27,27,Friday,10,October,Q4,2023,43,5,0,0,,Inter-monsoon
20231028,2023-10-28,28,Saturday,10,October,Q4,2023,43,6,1,0,,Inter-monsoon
20231029,2023-10-29,29,Sunday,10,October,Q4,2023,43,7,1,0,,Inter-monsoon
20231030,2023-10-30,30,Monday,10,October,Q4,2023,44,1,0,0,,Inter-monsoon
20231031,2023-10-31,31,Tuesday,10,October,Q4,2023,44,2,0,0,,Inter-monsoon
20231101,2023-11-01,1,Wednesday,11,November,Q4,2023,44,3,0,0,,Northeast Monsoon
20231102,2023-11-02,2,Thursday,11,November,Q4,2023,44,4,0,0,,Northeast Monsoon
20231103,2023-11-03,3,Friday,11,November,Q4,2023,44,5,0,0,,Northeast Monsoon
20231104,2023-11-04,4,Saturday,11,November,Q4,2023,44,6,1,0,,Northeast Monsoon
20231105,2023-11-05,5,Sunday,11,November,Q4,2023,44,7,1,0,,Northeast Monsoon
20231106,2023-11-06,6,Monday,11,November,Q4,2023,45,1,0,0,,Northeast Monsoon
20231107,2023-11-07,7,Tuesday,11,November,Q4,2023,45,2,0,0,,Northeast Monsoon
20231108,2023-11-08,8,Wednesday,11,November,Q4,2023,45,3,0,0,,Northeast Monsoon
20231109,2023-11-09,9,Thursday,11,November,Q4,2023,45,4,0,0,,Northeast Monsoon
20231110,2023-11-10,10,Friday,11,November,Q4,2023,45,5,0,0,,Northeast Monsoon
20231111,2023-11-11,11,Saturday,11,November,Q4,2023,45,6,1,0,,Northeast Monsoon
20231112,2023-11-12,12,Sunday,11,November,Q4,2023,45,7,1,1,Deepavali,Northeast Monsoon
20231113,2023-11-13,13,Monday,11,November,Q4,2023,46,1,0,0,,Northeast Monsoon
20231114,2023-11-14,14,Tuesday,11,November,Q4,2023,46,2,0,0,,Northeast Monsoon
20231115,2023-11-15,15,Wednesday,11,November,Q4,2023,46,3,0,0,,Northeast Monsoon
20231116,2023-11-16,16,Thursday,11,November,Q4,2023,46,4,0,0,,Northeast Monsoon
20231117,2023-11-17,17,Friday,11,November,Q4,2023,46,5,0,0,,Northeast Monsoon
20231118,2023-11-18,18,Saturday,11,November,Q4,2023,46,6,1,0,,Northeast Monsoon
20231119,2023-11-19,19,Sunday,11,November,Q4,2023,46,7,1,0,,Northeast Monsoon
20231120,2023-11-20,20,Monday,11,November,Q4,2023,47,1,0,0,,Northeast Monsoon
20231121,2023-11-21,21,Tuesday,11,November,Q4,2023,47,2,0,0,,Northeast Monsoon
20231122,2023-11-22,22,Wednesday,11,November,Q4,2023,47,3,0,0,,Northeast Monsoon
20231123,2023-11-23,23,Thursday,11,November,Q4,2023,47,4,0,0,,Northeast Monsoon
20231124,2023-11-24,24,Friday,11,November,Q4,2023,47,5,0,0,,Northeast Monsoon
20231125,2023-11-25,25,Saturday,11,November,Q4,2023,47,6,1,0,,Northeast Monsoon
20231126,2023-11-26,26,Sunday,11,November,Q4,2023,47,7,1,0,,Northeast Monsoon
20231127,2023-11-27,27,Monday,11,November,Q4,2023,48,1,0,0,,Northeast Monsoon
20231128,2023-11-28,28,Tuesday,11,November,Q4,2023,48,2,0,0,,Northeast Monsoon
20231129,2023-11-29,29,Wednesday,11,November,Q4,2023,48,3,0,0,,Northeast Monsoon
20231130,2023-11-30,30,Thursday,11,November,Q4,2023,48,4,0,0,,Northeast Monsoon
20231201,2023-12-01,1,Friday,12,December,Q4,2023,48,5,0,0,,Northeast Monsoon
20231202,2023-12-02,2,Saturday,12,December,Q4,2023,48,6,1,0,,Northeast Monsoon
20231203,2023-12-03,3,Sunday,12,December,Q4,2023,48,7,1,0,,Northeast Monsoon
20231204,2023-12-04,4,Monday,12,December,Q4,2023,49,1,0,0,,Northeast Monsoon
20231205,2023-12-05,5,Tuesday,12,December,Q4,2023,49,2,0,0,,Northeast Monsoon
20231206,2023-12-06,6,Wednesday,12,December,Q4,2023,49,3,0,0,,Northeast Monsoon
20231207,2023-12-07,7,Thursday,12,December,Q4,2023,49,4,0,0,,Northeast Monsoon
20231208,2023-12-08,8,Friday,12,December,Q4,2023,49,5,0,0,,Northeast Monsoon
20231209,2023-12-09,9,Saturday,12,December,Q4,2023,49,6,1,0,,Northeast Monsoon
20231210,2023-12-10,10,Sunday,12,December,Q4,2023,49,7,1,0,,Northeast Monsoon
20231211,2023-12-11,11,Monday,12,December,Q4,2023,50,1,0,0,,Northeast Monsoon
20231212,2023-12-12,12,Tuesday,12,December,Q4,2023,50,2,0,0,,Northeast Monsoon
20231213,2023-12-13,13,Wednesday,12,December,Q4,2023,50,3,0,0,,Northeast Monsoon
20231214,2023-12-14,14,Thursday,12,December,Q4,2023,50,4,0,0,,Northeast Monsoon
20231215,2023-12-15,15,Friday,12,December,Q4,2023,50,5,0,0,,Northeast Monsoon
20231216,2023-12-16,16,Saturday,12,December,Q4,2023,50,6,1,0,,Northeast Monsoon
20231217,2023-12-17,17,Sunday,12,December,Q4,2023,50,7,1,0,,Northeast Monsoon
20231218,2023-12-18,18,Monday,12,December,Q4,2023,51,1,0,0,,Northeast Monsoon
20231219,2023-12-19,19,Tuesday,12,December,Q4,2023,51,2,0,0,,Northeast Monsoon
20231220,2023-12-20,20,Wednesday,12,December,Q4,2023,51,3,0,0,,Northeast Monsoon
20231221,2023-12-21,21,Thursday,12,December,Q4,2023,51,4,0,0,,Northeast Monsoon
20231222,2023-12-22,22,Friday,12,December,Q4,2023,51,5,0,0,,Northeast Monsoon
20231223,2023-12-23,23,Saturday,12,December,Q4,2023,51,6,1,0,,Northeast Monsoon
20231224,2023-12-24,24,Sunday,12,December,Q4,2023,51,7,1,0,,Northeast Monsoon
20231225,2023-12-25,25,Monday,12,December,Q4,2023,52,1,0,1,Christmas Day,Northeast Monsoon
20231226,2023-12-26,26,Tuesday,12,December,Q4,2023,52,2,0,0,,Northeast Monsoon
20231227,2023-12-27,27,Wednesday,12,December,Q4,2023,52,3,0,0,,Northeast Monsoon
20231228,2023-12-28,28,Thursday,12,December,Q4,2023,52,4,0,0,,Northeast Monsoon
20231229,2023-12-29,29,Friday,12,December,Q4,2023,52,5,0,0,,Northeast Monsoon
20231230,2023-12-30,30,Saturday,12,December,Q4,2023,52,6,1,0,,Northeast Monsoon
20231231,2023-12-31,31,Sunday,12,December,Q4,2023,52,7,1,0,,Northeast Monsoon
20240101,2024-01-01,1,Monday,1,January,Q1,2024,1,1,0,1,New Year's Day,Dry Season
20240102,2024-01-02,2,Tuesday,1,January,Q1,2024,1,2,0,0,,Dry Season
20240103,2024-01-03,3,Wednesday,1,January,Q1,2024,1,3,0,0,,Dry Season
20240104,2024-01-04,4,Thursday,1,January,Q1,2024,1,4,0,0,,Dry Season
20240105,2024-01-05,5,Friday,1,January,Q1,2024,1,5,0,0,,Dry Season
20240106,2024-01-06,6,Saturday,1,January,Q1,2024,1,6,1,0,,Dry Season
20240107,2024-01-07,7,Sunday,1,January,Q1,2024,1,7,1,0,,Dry Season
20240108,2024-01-08,8,Monday,1,January,Q1,2024,2,1,0,0,,Dry Season
20240109,2024-01-09,9,Tuesday,1,January,Q1,2024,2,2,0,0,,Dry Season
20240110,2024-01-10,10,Wednesday,1,January,Q1,2024,2,3,0,0,,Dry Season
20240111,2024-01-11,11,Thursday,1,January,Q1,2024,2,4,0,0,,Dry Season
20240112,2024-01-12,12,Friday,1,January,Q1,2024,2,5,0,0,,Dry Season
20240113,2024-01-13,13,Saturday,1,January,Q1,2024,2,6,1,0,,Dry Season
20240114,2024-01-14,14,Sunday,1,January,Q1,2024,2,7,1,0,,Dry Season
20240115,2024-01-15,15,Monday,1,January,Q1,2024,3,1,0,0,,Dry Season
20240116,2024-01-16,16,Tuesday,1,January,Q1,2024,3,2,0,0,,Dry Season
20240117,2024-01-17,17,Wednesday,1,January,Q1,2024,3,3,0,0,,Dry Season
20240118,2024-01-18,18,Thursday,1,January,Q1,2024,3,4,0,0,,Dry Season
20240119,2024-01-19,19,Friday,1,January,Q1,2024,3,5,0,0,,Dry Season
20240120,2024-01-20,20,Saturday,1,January,Q1,2024,3,6,1,0,,Dry Season
20240121,2024-01-21,21,Sunday,1,January,Q1,2024,3,7,1,0,,Dry Season
20240122,2024-01-22,22,Monday,1,January,Q1,2024,4,1,0,0,,Dry Season
20240123,2024-01-23,23,Tuesday,1,January,Q1,2024,4,2,0,0,,Dry Season
20240124,2024-01-24,24,Wednesday,1,January,Q1,2024,4,3,0,0,,Dry Season
20240125,2024-01-25,25,Thursday,1,January,Q1,2024,4,4,0,0,,Dry Season
20240126,2024-01-26,26,Friday,1,January,Q1,2024,4,5,0,0,,Dry Season
20240127,2024-01-27,27,Saturday,1,January,Q1,2024,4,6,1,0,,Dry Season
20240128,2024-01-28,28,Sunday,1,January,Q1,2024,4,7,1,0,,Dry Season
20240129,2024-01-29,29,Monday,1,January,Q1,2024,5,1,0,0,,Dry Season
20240130,2024-01-30,30,Tuesday,1,January,Q1,2024,5,2,0,0,,Dry Season
20240131,2024-01-31,31,Wednesday,1,January,Q1,2024,5,3,0,0,,Dry Season
20240201,2024-02-01,1,Thursday,2,February,Q1,2024,5,4,0,0,,Dry Season
20240202,2024-02-02,2,Friday,2,February,Q1,2024,5,5,0,0,,Dry Season
20240203,2024-02-03,3,Saturday,2,February,Q1,2024,5,6,1,0,,Dry Season
20240204,2024-02-04,4,Sunday,2,February,Q1,2024,5,7,1,0,,Dry Season
20240205,2024-02-05,5,Monday,2,February,Q1,2024,6,1,0,0,,Dry Season
20240206,2024-02-06,6,Tuesday,2,February,Q1,2024,6,2,0,0,,Dry Season
20240207,2024-02-07,7,Wednesday,2,February,Q1,2024,6,3,0,0,,Dry Season
20240208,2024-02-08,8,Thursday,2,February,Q1,2024,6,4,0,0,,Dry Season
20240209,2024-02-09,9,Friday,2,February,Q1,2024,6,5,0,0,,Dry Season
20240210,2024-02-10,10,Saturday,2,February,Q1,2024,6,6,1,1,Chinese New Year,Dry Season
20240211,2024-02-11,11,Sunday,2,February,Q1,2024,6,7,1,1,Chinese New Year Holiday,Dry Season
20240212,2024-02-12,12,Monday,2,February,Q1,2024,7,1,0,0,,Dry Season
20240213,2024-02-13,13,Tuesday,2,February,Q1,2024,7,2,0,0,,Dry Season
20240214,2024-02-14,14,Wednesday,2,February,Q1,2024,7,3,0,0,,Dry Season
20240215,2024-02-15,15,Thursday,2,February,Q1,2024,7,4,0,0,,Dry Season
20240216,2024-02-16,16,Friday,2,February,Q1,2024,7,5,0,0,,Dry Season
20240217,2024-02-17,17,Saturday,2,February,Q1,2024,7,6,1,0,,Dry Season
20240218,2024-02-18,18,Sunday,2,February,Q1,2024,7,7,1,0,,Dry Season
20240219,2024-02-19,19,Monday,2,February,Q1,2024,8,1,0,0,,Dry Season
20240220,2024-02-20,20,Tuesday,2,February,Q1,2024,8,2,0,0,,Dry Season
20240221,2024-02-21,21,Wednesday,2,February,Q1,2024,8,3,0,0,,Dry Season
20240222,2024-02-22,22,Thursday,2,February,Q1,2024,8,4,0,0,,Dry Season
20240223,2024-02-23,23,Friday,2,February,Q1,2024,8,5,0,0,,Dry Season
20240224,2024-02-24,24,Saturday,2,February,Q1,2024,8,6,1,1,Thaipusam,Dry Season
20240225,2024-02-25,25,Sunday,2,February,Q1,2024,8,7,1,0,,Dry Season
20240226,2024-02-26,26,Monday,2,February,Q1,2024,9,1,0,0,,Dry Season
20240227,2024-02-27,27,Tuesday,2,February,Q1,2024,9,2,0,0,,Dry Season
20240228,2024-02-28,28,Wednesday,2,February,Q1,2024,9,3,0,0,,Dry Season
20240229,2024-02-29,29,Thursday,2,February,Q1,2024,9,4,0,0,,Dry Season
20240301,2024-03-01,1,Friday,3,March,Q1,2024,9,5,0,0,,Inter-monsoon
20240302,2024-03-02,2,Saturday,3,March,Q1,2024,9,6,1,0,,Inter-monsoon
20240303,2024-03-03,3,Sunday,3,March,Q1,2024,9,7,1,0,,Inter-monsoon
20240304,2024-03-04,4,Monday,3,March,Q1,2024,10,1,0,0,,Inter-monsoon
20240305,2024-03-05,5,Tuesday,3,March,Q1,2024,10,2,0,0,,Inter-monsoon
20240306,2024-03-06,6,Wednesday,3,March,Q1,2024,10,3,0,0,,Inter-monsoon
20240307,2024-03-07,7,Thursday,3,March,Q1,2024,10,4,0,0,,Inter-monsoon
20240308,2024-03-08,8,Friday,3,March,Q1,2024,10,5,0,0,,Inter-monsoon
20240309,2024-03-09,9,Saturday,3,March,Q1,2024,10,6,1,0,,Inter-monsoon
20240310,2024-03-10,10,Sunday,3,March,Q1,2024,10,7,1,0,,Inter-monsoon
20240311,2024-03-11,11,Monday,3,March,Q1,2024,11,1,0,0,,Inter-monsoon
20240312,2024-03-12,12,Tuesday,3,March,Q1,2024,11,2,0,0,,Inter-monsoon
20240313,2024-03-13,13,Wednesday,3,March,Q1,2024,11,3,0,0,,Inter-monsoon
20240314,2024-03-14,14,Thursday,3,March,Q1,2024,11,4,0,0,,Inter-monsoon
20240315,2024-03-15,15,Friday,3,March,Q1,2024,11,5,0,0,,Inter-monsoon
20240316,2024-03-16,16,Saturday,3,March,Q1,2024,11,6,1,0,,Inter-monsoon
20240317,2024-03-17,17,Sunday,3,March,Q1,2024,11,7,1,0,,Inter-monsoon
20240318,2024-03-18,18,Monday,3,March,Q1,2024,12,1,0,0,,Inter-monsoon
20240319,2024-03-19,19,Tuesday,3,March,Q1,2024,12,2,0,0,,Inter-monsoon
20240320,2024-03-20,20,Wednesday,3,March,Q1,2024,12,3,0,0,,Inter-monsoon
20240321,2024-03-21,21,Thursday,3,March,Q1,2024,12,4,0,0,,Inter-monsoon
20240322,2024-03-22,22,Friday,3,March,Q1,2024,12,5,0,0,,Inter-monsoon
20240323,2024-03-23,23,Saturday,3,March,Q1,2024,12,6,1,0,,Inter-monsoon
20240324,2024-03-24,24,Sunday,3,March,Q1,2024,12,7,1,0,,Inter-monsoon
20240325,2024-03-25,25,Monday,3,March,Q1,2024,13,1,0,0,,Inter-monsoon
20240326,2024-03-26,26,Tuesday,3,March,Q1,2024,13,2,0,0,,Inter-monsoon
20240327,2024-03-27,27,Wednesday,3,March,Q1,2024,13,3,0,0,,Inter-monsoon
20240328,2024-03-28,28,Thursday,3,March,Q1,2024,13,4,0,0,,Inter-monsoon
20240329,2024-03-29,29,Friday,3,March,Q1,2024,13,5,0,1,Good Friday,Inter-monsoon
20240330,2024-03-30,30,Saturday,3,March,Q1,2024,13,6,1,0,,Inter-monsoon
20240331,2024-03-31,31,Sunday,3,March,Q1,2024,13,7,1,0,,Inter-monsoon
20240401,2024-04-01,1,Monday,4,April,Q2,2024,14,1,0,0,,Inter-monsoon
20240402,2024-04-02,2,Tuesday,4,April,Q2,2024,14,2,0,0,,Inter-monsoon
20240403,2024-04-03,3,Wednesday,4,April,Q2,2024,14,3,0,0,,Inter-monsoon
20240404,2024-04-04,4,Thursday,4,April,Q2,2024,14,4,0,0,,Inter-monsoon
20240405,2024-04-05,5,Friday,4,April,Q2,2024,14,5,0,0,,Inter-monsoon
20240406,2024-04-06,6,Saturday,4,April,Q2,2024,14,6,1,0,,Inter-monsoon
20240407,2024-04-07,7,Sunday,4,April,Q2,2024,14,7,1,0,,Inter-monsoon
20240408,2024-04-08,8,Monday,4,April,Q2,2024,15,1,0,0,,Inter-monsoon
20240409,2024-04-09,9,Tuesday,4,April,Q2,2024,15,2,0,0,,Inter-monsoon
20240410,2024-04-10,10,Wednesday,4,April,Q2,2024,15,3,0,1,Hari Raya Aidilfitri,Inter-monsoon
20240411,2024-04-11,11,Thursday,4,April,Q2,2024,15,4,0,1,Hari Raya Aidilfitri Holiday,Inter-monsoon
20240412,2024-04-12,12,Friday,4,April,Q2,2024,15,5,0,0,,Inter-monsoon
20240413,2024-04-13,13,Saturday,4,April,Q2,2024,15,6,1,0,,Inter-monsoon
20240414,2024-04-14,14,Sunday,4,April,Q2,2024,15,7,1,0,,Inter-monsoon
20240415,2024-04-15,15,Monday,4,April,Q2,2024,16,1,0,0,,Inter-monsoon
20240416,2024-04-16,16,Tuesday,4,April,Q2,2024,16,2,0,0,,Inter-monsoon
20240417,2024-04-17,17,Wednesday,4,April,Q2,2024,16,3,0,0,,Inter-monsoon
20240418,2024-04-18,18,Thursday,4,April,Q2,2024,16,4,0,0,,Inter-monsoon
20240419,2024-04-19,19,Friday,4,April,Q2,2024,16,5,0,0,,Inter-monsoon
20240420,2024-04-20,20,Saturday,4,April,Q2,2024,16,6,1,0,,Inter-monsoon
20240421,2024-04-21,21,Sunday,4,April,Q2,2024,16,7,1,0,,Inter-monsoon
20240422,2024-04-22,22,Monday,4,April,Q2,2024,17,1,0,0,,Inter-monsoon
20240423,2024-04-23,23,Tuesday,4,April,Q2,2024,17,2,0,0,,Inter-monsoon
20240424,2024-04-24,24,Wednesday,4,April,Q2,2024,17,3,0,0,,Inter-monsoon
20240425,2024-04-25,25,Thursday,4,April,Q2,2024,17,4,0,0,,Inter-monsoon
20240426,2024-04-26,26,Friday,4,April,Q2,2024,17,5,0,0,,Inter-monsoon
20240427,2024-04-27,27,Saturday,4,April,Q2,2024,17,6,1,0,,Inter-monsoon
20240428,2024-04-28,28,Sunday,4,April,Q2,2024,17,7,1,0,,Inter-monsoon
20240429,2024-04-29,29,Monday,4,April,Q2,2024,18,1,0,0,,Inter-monsoon
20240430,2024-04-30,30,Tuesday,4,April,Q2,2024,18,2,0,0,,Inter-monsoon
20240501,2024-05-01,1,Wednesday,5,May,Q2,2024,18,3,0,1,Labour Day,Southwest Monsoon
20240502,2024-05-02,2,Thursday,5,May,Q2,2024,18,4,0,0,,Southwest Monsoon
20240503,2024-05-03,3,Friday,5,May,Q2,2024,18,5,0,0,,Southwest Monsoon
20240504,2024-05-04,4,Saturday,5,May,Q2,2024,18,6,1,0,,Southwest Monsoon
20240505,2024-05-05,5,Sunday,5,May,Q2,2024,18,7,1,0,,Southwest Monsoon
