DateKey,Date,Day,DayName,Month,MonthName,Quarter,Year,WeekOfYear,DayOfWeek,IsWeekend,IsPublicHoliday,HolidayName,Season
20240506,2024-05-06,6,Monday,5,May,Q2,2024,19,1,0,0,,Southwest Monsoon
20240507,2024-05-07,7,Tuesday,5,May,Q2,2024,19,2,0,0,,Southwest Monsoon
20240508,2024-05-08,8,Wednesday,5,May,Q2,2024,19,3,0,0,,Southwest Monsoon
20240509,2024-05-09,9,Thursday,5,May,Q2,2024,19,4,0,0,,Southwest Monsoon
20240510,2024-05-10,10,Friday,5,May,Q2,2024,19,5,0,0,,Southwest Monsoon
20240511,2024-05-11,11,Saturday,5,May,Q2,2024,19,6,1,0,,Southwest Monsoon
20240512,2024-05-12,12,Sunday,5,May,Q2,2024,19,7,1,0,,Southwest Monsoon
20240513,2024-05-13,13,Monday,5,May,Q2,2024,20,1,0,0,,Southwest Monsoon
20240514,2024-05-14,14,Tuesday,5,May,Q2,2024,20,2,0,0,,Southwest Monsoon
20240515,2024-05-15,15,Wednesday,5,May,Q2,2024,20,3,0,0,,Southwest Monsoon
20240516,2024-05-16,16,Thursday,5,May,Q2,2024,20,4,0,0,,Southwest Monsoon
20240517,2024-05-17,17,Friday,5,May,Q2,2024,20,5,0,0,,Southwest Monsoon
20240518,2024-05-18,18,Saturday,5,May,Q2,2024,20,6,1,0,,Southwest Monsoon
20240519,2024-05-19,19,Sunday,5,May,Q2,2024,20,7,1,0,,Southwest Monsoon
20240520,2024-05-20,20,Monday,5,May,Q2,2024,21,1,0,0,,Southwest Monsoon
20240521,2024-05-21,21,Tuesday,5,May,Q2,2024,21,2,0,0,,Southwest Monsoon
20240522,2024-05-22,22,Wednesday,5,May,Q2,2024,21,3,0,0,,Southwest Monsoon
20240523,2024-05-23,23,Thursday,5,May,Q2,2024,21,4,0,1,Wesak Day,Southwest Monsoon
20240524,2024-05-24,24,Friday,5,May,Q2,2024,21,5,0,0,,Southwest Monsoon
20240525,2024-05-25,25,Saturday,5,May,Q2,2024,21,6,1,0,,Southwest Monsoon
20240526,2024-05-26,26,Sunday,5,May,Q2,2024,21,7,1,0,,Southwest Monsoon
20240527,2024-05-27,27,Monday,5,May,Q2,2024,22,1,0,0,,Southwest Monsoon
20240528,2024-05-28,28,Tuesday,5,May,Q2,2024,22,2,0,0,,Southwest Monsoon
20240529,2024-05-29,29,Wednesday,5,May,Q2,2024,22,3,0,0,,Southwest Monsoon
20240530,2024-05-30,30,Thursday,5,May,Q2,2024,22,4,0,0,,Southwest Monsoon
20240531,2024-05-31,31,Friday,5,May,Q2,2024,22,5,0,0,,Southwest Monsoon
20240601,2024-06-01,1,Saturday,6,June,Q2,2024,22,6,1,0,,Southwest Monsoon
20240602,2024-06-02,2,Sunday,6,June,Q2,2024,22,7,1,0,,Southwest Monsoon
20240603,2024-06-03,3,Monday,6,June,Q2,2024,23,1,0,1,Yang di-Pertuan Agong Birthday,Southwest Monsoon
20240604,2024-06-04,4,Tuesday,6,June,Q2,2024,23,2,0,0,,Southwest Monsoon
20240605,2024-06-05,5,Wednesday,6,June,Q2,2024,23,3,0,0,,Southwest Monsoon
20240606,2024-06-06,6,Thursday,6,June,Q2,2024,23,4,0,0,,Southwest Monsoon
20240607,2024-06-07,7,Friday,6,June,Q2,2024,23,5,0,0,,Southwest Monsoon
20240608,2024-06-08,8,Saturday,6,June,Q2,2024,23,6,1,0,,Southwest Monsoon
20240609,2024-06-09,9,Sunday,6,June,Q2,2024,23,7,1,0,,Southwest Monsoon
20240610,2024-06-10,10,Monday,6,June,Q2,2024,24,1,0,0,,Southwest Monsoon
20240611,2024-06-11,11,Tuesday,6,June,Q2,2024,24,2,0,0,,Southwest Monsoon
20240612,2024-06-12,12,Wednesday,6,June,Q2,2024,24,3,0,0,,Southwest Monsoon
20240613,2024-06-13,13,Thursday,6,June,Q2,2024,24,4,0,0,,Southwest Monsoon
20240614,2024-06-14,14,Friday,6,June,Q2,2024,24,5,0,0,,Southwest Monsoon
20240615,2024-06-15,15,Saturday,6,June,Q2,2024,24,6,1,0,,Southwest Monsoon
20240616,2024-06-16,16,Sunday,6,June,Q2,2024,24,7,1,0,,Southwest Monsoon
20240617,2024-06-17,17,Monday,6,June,Q2,2024,25,1,0,1,Hari Raya Aidiladha,Southwest Monsoon
20240618,2024-06-18,18,Tuesday,6,June,Q2,2024,25,2,0,0,,Southwest Monsoon
20240619,2024-06-19,19,Wednesday,6,June,Q2,2024,25,3,0,0,,Southwest Monsoon
20240620,2024-06-20,20,Thursday,6,June,Q2,2024,25,4,0,0,,Southwest Monsoon
20240621,2024-06-21,21,Friday,6,June,Q2,2024,25,5,0,0,,Southwest Monsoon
20240622,2024-06-22,22,Saturday,6,June,Q2,2024,25,6,1,0,,Southwest Monsoon
20240623,2024-06-23,23,Sunday,6,June,Q2,2024,25,7,1,0,,Southwest Monsoon
20240624,2024-06-24,24,Monday,6,June,Q2,2024,26,1,0,0,,Southwest Monsoon
20240625,2024-06-25,25,Tuesday,6,June,Q2,2024,26,2,0,0,,Southwest Monsoon
20240626,2024-06-26,26,Wednesday,6,June,Q2,2024,26,3,0,0,,Southwest Monsoon
20240627,2024-06-27,27,Thursday,6,June,Q2,2024,26,4,0,0,,Southwest Monsoon
20240628,2024-06-28,28,Friday,6,June,Q2,2024,26,5,0,0,,Southwest Monsoon
20240629,2024-06-29,29,Saturday,6,June,Q2,2024,26,6,1,0,,Southwest Monsoon
20240630,2024-06-30,30,Sunday,6,June,Q2,2024,26,7,1,0,,Southwest Monsoon
20240701,2024-07-01,1,Monday,7,July,Q3,2024,27,1,0,0,,Southwest Monsoon
20240702,2024-07-02,2,Tuesday,7,July,Q3,2024,27,2,0,0,,Southwest Monsoon
20240703,2024-07-03,3,Wednesday,7,July,Q3,2024,27,3,0,0,,Southwest Monsoon
20240704,2024-07-04,4,Thursday,7,July,Q3,2024,27,4,0,0,,Southwest Monsoon
20240705,2024-07-05,5,Friday,7,July,Q3,2024,27,5,0,0,,Southwest Monsoon
20240706,2024-07-06,6,Saturday,7,July,Q3,2024,27,6,1,0,,Southwest Monsoon
20240707,2024-07-07,7,Sunday,7,July,Q3,2024,27,7,1,1,Awal Muharram,Southwest Monsoon
20240708,2024-07-08,8,Monday,7,July,Q3,2024,28,1,0,0,,Southwest Monsoon
20240709,2024-07-09,9,Tuesday,7,July,Q3,2024,28,2,0,0,,Southwest Monsoon
20240710,2024-07-10,10,Wednesday,7,July,Q3,2024,28,3,0,0,,Southwest Monsoon
20240711,2024-07-11,11,Thursday,7,July,Q3,2024,28,4,0,0,,Southwest Monsoon
20240712,2024-07-12,12,Friday,7,July,Q3,2024,28,5,0,0,,Southwest Monsoon
20240713,2024-07-13,13,Saturday,7,July,Q3,2024,28,6,1,0,,Southwest Monsoon
20240714,2024-07-14,14,Sunday,7,July,Q3,2024,28,7,1,0,,Southwest Monsoon
20240715,2024-07-15,15,Monday,7,July,Q3,2024,29,1,0,0,,Southwest Monsoon
20240716,2024-07-16,16,Tuesday,7,July,Q3,2024,29,2,0,0,,Southwest Monsoon
20240717,2024-07-17,17,Wednesday,7,July,Q3,2024,29,3,0,0,,Southwest Monsoon
20240718,2024-07-18,18,Thursday,7,July,Q3,2024,29,4,0,0,,Southwest Monsoon
20240719,2024-07-19,19,Friday,7,July,Q3,2024,29,5,0,0,,Southwest Monsoon
20240720,2024-07-20,20,Saturday,7,July,Q3,2024,29,6,1,0,,Southwest Monsoon
20240721,2024-07-21,21,Sunday,7,July,Q3,2024,29,7,1,0,,Southwest Monsoon
20240722,2024-07-22,22,Monday,7,July,Q3,2024,30,1,0,0,,Southwest Monsoon
20240723,2024-07-23,23,Tuesday,7,July,Q3,2024,30,2,0,0,,Southwest Monsoon
20240724,2024-07-24,24,Wednesday,7,July,Q3,2024,30,3,0,0,,Southwest Monsoon
20240725,2024-07-25,25,Thursday,7,July,Q3,2024,30,4,0,0,,Southwest Monsoon
20240726,2024-07-26,26,Friday,7,July,Q3,2024,30,5,0,0,,Southwest Monsoon
20240727,2024-07-27,27,Saturday,7,July,Q3,2024,30,6,1,0,,Southwest Monsoon
20240728,2024-07-28,28,Sunday,7,July,Q3,2024,30,7,1,0,,Southwest Monsoon
20240729,2024-07-29,29,Monday,7,July,Q3,2024,31,1,0,0,,Southwest Monsoon
20240730,2024-07-30,30,Tuesday,7,July,Q3,2024,31,2,0,0,,Southwest Monsoon
20240731,2024-07-31,31,Wednesday,7,July,Q3,2024,31,3,0,0,,Southwest Monsoon
20240801,2024-08-01,1,Thursday,8,August,Q3,2024,31,4,0,0,,Southwest Monsoon
20240802,2024-08-02,2,Friday,8,August,Q3,2024,31,5,0,0,,Southwest Monsoon
20240803,2024-08-03,3,Saturday,8,August,Q3,2024,31,6,1,0,,Southwest Monsoon
20240804,2024-08-04,4,Sunday,8,August,Q3,2024,31,7,1,0,,Southwest Monsoon
20240805,2024-08-05,5,Monday,8,August,Q3,2024,32,1,0,0,,Southwest Monsoon
20240806,2024-08-06,6,Tuesday,8,August,Q3,2024,32,2,0,0,,Southwest Monsoon
20240807,2024-08-07,7,Wednesday,8,August,Q3,2024,32,3,0,0,,Southwest Monsoon
20240808,2024-08-08,8,Thursday,8,August,Q3,2024,32,4,0,0,,Southwest Monsoon
20240809,2024-08-09,9,Friday,8,August,Q3,2024,32,5,0,0,,Southwest Monsoon
20240810,2024-08-10,10,Saturday,8,August,Q3,2024,32,6,1,0,,Southwest Monsoon
20240811,2024-08-11,11,Sunday,8,August,Q3,2024,32,7,1,0,,Southwest Monsoon
20240812,2024-08-12,12,Monday,8,August,Q3,2024,33,1,0,0,,Southwest Monsoon
20240813,2024-08-13,13,Tuesday,8,August,Q3,2024,33,2,0,0,,Southwest Monsoon
20240814,2024-08-14,14,Wednesday,8,August,Q3,2024,33,3,0,0,,Southwest Monsoon
20240815,2024-08-15,15,Thursday,8,August,Q3,2024,33,4,0,0,,Southwest Monsoon
20240816,2024-08-16,16,Friday,8,August,Q3,2024,33,5,0,0,,Southwest Monsoon
20240817,2024-08-17,17,Saturday,8,August,Q3,2024,33,6,1,0,,Southwest Monsoon
20240818,2024-08-18,18,Sunday,8,August,Q3,2024,33,7,1,0,,Southwest Monsoon
20240819,2024-08-19,19,Monday,8,August,Q3,2024,34,1,0,0,,Southwest Monsoon
20240820,2024-08-20,20,Tuesday,8,August,Q3,2024,34,2,0,0,,Southwest Monsoon
20240821,2024-08-21,21,Wednesday,8,August,Q3,2024,34,3,0,0,,Southwest Monsoon
20240822,2024-08-22,22,Thursday,8,August,Q3,2024,34,4,0,0,,Southwest Monsoon
20240823,2024-08-23,23,Friday,8,August,Q3,2024,34,5,0,0,,Southwest Monsoon
20240824,2024-08-24,24,Saturday,8,August,Q3,2024,34,6,1,0,,Southwest Monsoon
20240825,2024-08-25,25,Sunday,8,August,Q3,2024,34,7,1,0,,Southwest Monsoon
20240826,2024-08-26,26,Monday,8,August,Q3,2024,35,1,0,0,,Southwest Monsoon
20240827,2024-08-27,27,Tuesday,8,August,Q3,2024,35,2,0,0,,Southwest Monsoon
20240828,2024-08-28,28,Wednesday,8,August,Q3,2024,35,3,0,0,,Southwest Monsoon
20240829,2024-08-29,29,Thursday,8,August,Q3,2024,35,4,0,0,,Southwest Monsoon
20240830,2024-08-30,30,Friday,8,August,Q3,2024,35,5,0,0,,Southwest Monsoon
20240831,2024-08-31,31,Saturday,8,August,Q3,2024,35,6,1,1,National Year,Southwest Monsoon
20240901,2024-09-01,1,Sunday,9,September,Q3,2024,35,7,1,0,,Inter-monsoon
20240902,2024-09-02,2,Monday,9,September,Q3,2024,36,1,0,0,,Inter-monsoon
20240903,2024-09-03,3,Tuesday,9,September,Q3,2024,36,2,0,0,,Inter-monsoon
20240904,2024-09-04,4,Wednesday,9,September,Q3,2024,36,3,0,0,,Inter-monsoon
20240905,2024-09-05,5,Thursday,9,September,Q3,2024,36,4,0,0,,Inter-monsoon
20240906,2024-09-06,6,Friday,9,September,Q3,2024,36,5,0,0,,Inter-monsoon
20240907,2024-09-07,7,Saturday,9,September,Q3,2024,36,6,1,0,,Inter-monsoon
20240908,2024-09-08,8,Sunday,9,September,Q3,2024,36,7,1,0,,Inter-monsoon
20240909,2024-09-09,9,Monday,9,September,Q3,2024,37,1,0,0,,Inter-monsoon
20240910,2024-09-10,10,Tuesday,9,September,Q3,2024,37,2,0,0,,Inter-monsoon
20240911,2024-09-11,11,Wednesday,9,September,Q3,2024,37,3,0,0,,Inter-monsoon
20240912,2024-09-12,12,Thursday,9,September,Q3,2024,37,4,0,0,,Inter-monsoon
20240913,2024-09-13,13,Friday,9,September,Q3,2024,37,5,0,0,,Inter-monsoon
20240914,2024-09-14,14,Saturday,9,September,Q3,2024,37,6,1,0,,Inter-monsoon
20240915,2024-09-15,15,Sunday,9,September,Q3,2024,37,7,1,1,Prophet Muhammad's Birthday,Inter-monsoon
20240916,2024-09-16,16,Monday,9,September,Q3,2024,38,1,0,1,Malaysia Day,Inter-monsoon
20240917,2024-09-17,17,Tuesday,9,September,Q3,2024,38,2,0,0,,Inter-monsoon
20240918,2024-09-18,18,Wednesday,9,September,Q3,2024,38,3,0,0,,Inter-monsoon
20240919,2024-09-19,19,Thursday,9,September,Q3,2024,38,4,0,0,,Inter-monsoon
20240920,2024-09-20,20,Friday,9,September,Q3,2024,38,5,0,0,,Inter-monsoon
20240921,2024-09-21,21,Saturday,9,September,Q3,2024,38,6,1,0,,Inter-monsoon
20240922,2024-09-22,22,Sunday,9,September,Q3,2024,38,7,1,0,,Inter-monsoon
20240923,2024-09-23,23,Monday,9,September,Q3,2024,39,1,0,0,,Inter-monsoon
20240924,2024-09-24,24,Tuesday,9,September,Q3,2024,39,2,0,0,,Inter-monsoon
20240925,2024-09-25,25,Wednesday,9,September,Q3,2024,39,3,0,0,,Inter-monsoon
20240926,2024-09-26,26,Thursday,9,September,Q3,2024,39,4,0,0,,Inter-monsoon
20240927,2024-09-27,27,Friday,9,September,Q3,2024,39,5,0,0,,Inter-monsoon
20240928,2024-09-28,28,Saturday,9,September,Q3,2024,39,6,1,0,,Inter-monsoon
20240929,2024-09-29,29,Sunday,9,September,Q3,2024,39,7,1,0,,Inter-monsoon
20240930,2024-09-30,30,Monday,9,September,Q3,2024,40,1,0,0,,Inter-monsoon
20241001,2024-10-01,1,Tuesday,10,October,Q4,2024,40,2,0,0,,Inter-monsoon
20241002,2024-10-02,2,Wednesday,10,October,Q4,2024,40,3,0,0,,Inter-monsoon
20241003,2024-10-03,3,Thursday,10,October,Q4,2024,40,4,0,0,,Inter-monsoon
20241004,2024-10-04,4,Friday,10,October,Q4,2024,40,5,0,0,,Inter-monsoon
20241005,2024-10-05,5,Saturday,10,October,Q4,2024,40,6,1,0,,Inter-monsoon
20241006,2024-10-06,6,Sunday,10,October,Q4,2024,40,7,1,0,,Inter-monsoon
20241007,2024-10-07,7,Monday,10,October,Q4,2024,41,1,0,0,,Inter-monsoon
20241008,2024-10-08,8,Tuesday,10,October,Q4,2024,41,2,0,0,,Inter-monsoon
20241009,2024-10-09,9,Wednesday,10,October,Q4,2024,41,3,0,0,,Inter-monsoon
20241010,2024-10-10,10,Thursday,10,October,Q4,2024,41,4,0,0,,Inter-monsoon
20241011,2024-10-11,11,Friday,10,October,Q4,2024,41,5,0,0,,Inter-monsoon
20241012,2024-10-12,12,Saturday,10,October,Q4,2024,41,6,1,0,,Inter-monsoon
20241013,2024-10-13,13,Sunday,10,October,Q4,2024,41,7,1,0,,Inter-monsoon
20241014,2024-10-14,14,Monday,10,October,Q4,2024,42,1,0,0,,Inter-monsoon
20241015,2024-10-15,15,Tuesday,10,October,Q4,2024,42,2,0,0,,Inter-monsoon
20241016,2024-10-16,16,Wednesday,10,October,Q4,2024,42,3,0,0,,Inter-monsoon
20241017,2024-10-17,17,Thursday,10,October,Q4,2024,42,4,0,0,,Inter-monsoon
20241018,2024-10-18,18,Friday,10,October,Q4,2024,42,5,0,0,,Inter-monsoon
20241019,2024-10-19,19,Saturday,10,October,Q4,2024,42,6,1,0,,Inter-monsoon
20241020,2024-10-20,20,Sunday,10,October,Q4,2024,42,7,1,0,,Inter-monsoon
20241021,2024-10-21,21,Monday,10,October,Q4,2024,43,1,0,0,,Inter-monsoon
20241022,2024-10-22,22,Tuesday,10,October,Q4,2024,43,2,0,0,,Inter-monsoon
20241023,2024-10-23,23,Wednesday,10,October,Q4,2024,43,3,0,0,,Inter-monsoon
20241024,2024-10-24,24,Thursday,10,October,Q4,2024,43,4,0,0,,Inter-monsoon
20241025,2024-10-25,25,Friday,10,October,Q4,2024,43,5,0,0,,Inter-monsoon
20241026,2024-10-26,26,Saturday,10,October,Q4,2024,43,6,1,0,,Inter-monsoon
20241027,2024-10-27,27,Sunday,10,October,Q4,2024,43,7,1,0,,Inter-monsoon
20241028,2024-10-28,28,Monday,10,October,Q4,2024,44,1,0,0,,Inter-monsoon
20241029,2024-10-29,29,Tuesday,10,October,Q4,2024,44,2,0,0,,Inter-monsoon
20241030,2024-10-30,30,Wednesday,10,October,Q4,2024,44,3,0,0,,Inter-monsoon
20241031,2024-10-31,31,Thursday,10,October,Q4,2024,44,4,0,1,Deepavali,Inter-monsoon
20241101,2024-11-01,1,Friday,11,November,Q4,2024,44,5,0,0,,Northeast Monsoon
20241102,2024-11-02,2,Saturday,11,November,Q4,2024,44,6,1,0,,Northeast Monsoon
20241103,2024-11-03,3,Sunday,11,November,Q4,2024,44,7,1,0,,Northeast Monsoon
20241104,2024-11-04,4,Monday,11,November,Q4,2024,45,1,0,0,,Northeast Monsoon
20241105,2024-11-05,5,Tuesday,11,November,Q4,2024,45,2,0,0,,Northeast Monsoon
20241106,2024-11-06,6,Wednesday,11,November,Q4,2024,45,3,0,0,,Northeast Monsoon
20241107,2024-11-07,7,Thursday,11,November,Q4,2024,45,4,0,0,,Northeast Monsoon
20241108,2024-11-08,8,Friday,11,November,Q4,2024,45,5,0,0,,Northeast Monsoon
20241109,2024-11-09,9,Saturday,11,November,Q4,2024,45,6,1,0,,Northeast Monsoon
20241110,2024-11-10,10,Sunday,11,November,Q4,2024,45,7,1,0,,Northeast Monsoon
20241111,2024-11-11,11,Monday,11,November,Q4,2024,46,1,0,0,,Northeast Monsoon
20241112,2024-11-12,12,Tuesday,11,November,Q4,2024,46,2,0,0,,Northeast Monsoon
20241113,2024-11-13,13,Wednesday,11,November,Q4,2024,46,3,0,0,,Northeast Monsoon
20241114,2024-11-14,14,Thursday,11,November,Q4,2024,46,4,0,0,,Northeast Monsoon
20241115,2024-11-15,15,Friday,11,November,Q4,2024,46,5,0,0,,Northeast Monsoon
20241116,2024-11-16,16,Saturday,11,November,Q4,2024,46,6,1,0,,Northeast Monsoon
20241117,2024-11-17,17,Sunday,11,November,Q4,2024,46,7,1,0,,Northeast Monsoon
20241118,2024-11-18,18,Monday,11,November,Q4,2024,47,1,0,0,,Northeast Monsoon
20241119,2024-11-19,19,Tuesday,11,November,Q4,2024,47,2,0,0,,Northeast Monsoon
20241120,2024-11-20,20,Wednesday,11,November,Q4,2024,47,3,0,0,,Northeast Monsoon
20241121,2024-11-21,21,Thursday,11,November,Q4,2024,47,4,0,0,,Northeast Monsoon
20241122,2024-11-22,22,Friday,11,November,Q4,2024,47,5,0,0,,Northeast Monsoon
20241123,2024-11-23,23,Saturday,11,November,Q4,2024,47,6,1,0,,Northeast Monsoon
20241124,2024-11-24,24,Sunday,11,November,Q4,2024,47,7,1,0,,Northeast Monsoon
20241125,2024-11-25,25,Monday,11,November,Q4,2024,48,1,0,0,,Northeast Monsoon
20241126,2024-11-26,26,Tuesday,11,November,Q4,2024,48,2,0,0,,Northeast Monsoon
20241127,2024-11-27,27,Wednesday,11,November,Q4,2024,48,3,0,0,,Northeast Monsoon
20241128,2024-11-28,28,Thursday,11,November,Q4,2024,48,4,0,0,,Northeast Monsoon
20241129,2024-11-29,29,Friday,11,November,Q4,2024,48,5,0,0,,Northeast Monsoon
20241130,2024-11-30,30,Saturday,11,November,Q4,2024,48,6,1,0,,Northeast Monsoon
20241201,2024-12-01,1,Sunday,12,December,Q4,2024,48,7,1,0,,Northeast Monsoon
20241202,2024-12-02,2,Monday,12,December,Q4,2024,49,1,0,0,,Northeast Monsoon
20241203,2024-12-03,3,Tuesday,12,December,Q4,2024,49,2,0,0,,Northeast Monsoon
20241204,2024-12-04,4,Wednesday,12,December,Q4,2024,49,3,0,0,,Northeast Monsoon
20241205,2024-12-05,5,Thursday,12,December,Q4,2024,49,4,0,0,,Northeast Monsoon
20241206,2024-12-06,6,Friday,12,December,Q4,2024,49,5,0,0,,Northeast Monsoon
20241207,2024-12-07,7,Saturday,12,December,Q4,2024,49,6,1,0,,Northeast Monsoon
20241208,2024-12-08,8,Sunday,12,December,Q4,2024,49,7,1,0,,Northeast Monsoon
20241209,2024-12-09,9,Monday,12,December,Q4,2024,50,1,0,0,,Northeast Monsoon
20241210,2024-12-10,10,Tuesday,12,December,Q4,2024,50,2,0,0,,Northeast Monsoon
20241211,2024-12-11,11,Wednesday,12,December,Q4,2024,50,3,0,0,,Northeast Monsoon
20241212,2024-12-12,12,Thursday,12,December,Q4,2024,50,4,0,0,,Northeast Monsoon
20241213,2024-12-13,13,Friday,12,December,Q4,2024,50,5,0,0,,Northeast Monsoon
20241214,2024-12-14,14,Saturday,12,December,Q4,2024,50,6,1,0,,Northeast Monsoon
20241215,2024-12-15,15,Sunday,12,December,Q4,2024,50,7,1,0,,Northeast Monsoon
20241216,2024-12-16,16,Monday,12,December,Q4,2024,51,1,0,0,,Northeast Monsoon
20241217,2024-12-17,17,Tuesday,12,December,Q4,2024,51,2,0,0,,Northeast Monsoon
20241218,2024-12-18,18,Wednesday,12,December,Q4,2024,51,3,0,0,,Northeast Monsoon
20241219,2024-12-19,19,Thursday,12,December,Q4,2024,51,4,0,0,,Northeast Monsoon
20241220,2024-12-20,20,Friday,12,December,Q4,2024,51,5,0,0,,Northeast Monsoon
20241221,2024-12-21,21,Saturday,12,December,Q4,2024,51,6,1,0,,Northeast Monsoon
20241222,2024-12-22,22,Sunday,12,December,Q4,2024,51,7,1,0,,Northeast Monsoon
20241223,2024-12-23,23,Monday,12,December,Q4,2024,52,1,0,0,,Northeast Monsoon
20241224,2024-12-24,24,Tuesday,12,December,Q4,2024,52,2,0,0,,Northeast Monsoon
20241225,2024-12-25,25,Wednesday,12,December,Q4,2024,52,3,0,1,Christmas Day,Northeast Monsoon
20241226,2024-12-26,26,Thursday,12,December,Q4,2024,52,4,0,0,,Northeast Monsoon
20241227,2024-12-27,27,Friday,12,December,Q4,2024,52,5,0,0,,Northeast Monsoon
20241228,2024-12-28,28,Saturday,12,December,Q4,2024,52,6,1,0,,Northeast Monsoon
20241229,2024-12-29,29,Sunday,12,December,Q4,2024,52,7,1,0,,Northeast Monsoon
20241230,2024-12-30,30,Monday,12,December,Q4,2024,1,1,0,0,,Northeast Monsoon
